timestamp,open,high,low,close,volume
2023-02-15 00:00:00+00:00,4.034379949715508,4.05269991787227,4.014663280140906,4.0247689441695504,99591
2023-02-16 00:00:00+00:00,4.043918063771334,4.046980707585984,4.016366683487851,4.032380420157223,100151
2023-02-17 00:00:00+00:00,4.094229813112987,4.0967677434485745,4.084414271338134,4.096167682022624,100046
2023-02-20 00:00:00+00:00,4.147108756670166,4.158721755196675,4.14143029884732,4.145817605460597,99849
2023-02-21 00:00:00+00:00,4.157380083366121,4.176944904265704,4.146876137330729,4.14921142735123,100034
2023-02-22 00:00:00+00:00,4.151667684081661,4.170315611795531,4.139002259803021,4.162736346512506,99747
2023-02-23 00:00:00+00:00,4.22910283968031,4.23788045009414,4.214261220029764,4.225682171046336,99830
2023-02-24 00:00:00+00:00,4.17877010430278,4.191820305107231,4.171071157373798,4.185700727857823,99518
2023-02-27 00:00:00+00:00,4.2542939204865915,4.255773393021955,4.232596100459024,4.25575641155769,99935
2023-02-28 00:00:00+00:00,4.242277982148283,4.254167973967415,4.205599076643809,4.246176169323111,99920
2023-03-01 00:00:00+00:00,4.31467021501677,4.316647831602891,4.2995998956619355,4.310916629837116,99387
2023-03-02 00:00:00+00:00,4.31543569411488,4.3361743935899595,4.292897966155609,4.310691315577917,100028
2023-03-03 00:00:00+00:00,4.332952743948112,4.335601749672372,4.3089243986080605,4.32524447769091,99786
2023-03-06 00:00:00+00:00,4.326771614114164,4.333320968679608,4.314439415106846,4.323760557392873,99419
2023-03-07 00:00:00+00:00,4.302241397624749,4.310427524569902,4.295933584927255,4.3007649126027525,100054
2023-03-08 00:00:00+00:00,4.305054860469118,4.3213879881281265,4.283168239866274,4.289150486298597,99799
2023-03-09 00:00:00+00:00,4.335045900585971,4.360360018153948,4.317704431918449,4.348302649754202,100146
2023-03-10 00:00:00+00:00,4.262080597900576,4.278711813486866,4.235584805449362,4.247675795975997,99743
2023-03-13 00:00:00+00:00,4.192616905467157,4.203085220430068,4.180276153281665,4.195048539418137,100034
2023-03-14 00:00:00+00:00,4.1693697359980595,4.177478412410306,4.15831915263891,4.164614649070818,99287
2023-03-15 00:00:00+00:00,4.117022499764153,4.125595903220839,4.113649560839146,4.119705743877534,99677
2023-03-16 00:00:00+00:00,4.1760365254297485,4.193295746935763,4.15930966237845,4.1819124606192,100142
2023-03-17 00:00:00+00:00,4.238611302298434,4.24056218073826,4.233228125352006,4.234507410870382,100073
2023-03-20 00:00:00+00:00,4.268455093349696,4.283816677833055,4.230136826294809,4.259577041713907,99894
2023-03-21 00:00:00+00:00,4.236413212606508,4.247810544090213,4.2217080282740325,4.232409286084517,99931
2023-03-22 00:00:00+00:00,4.284263969137002,4.298289614759935,4.280940559745348,4.288914145268757,100261
2023-03-23 00:00:00+00:00,4.251286193368579,4.27545484329785,4.203766742339112,4.220800616227488,100562
2023-03-24 00:00:00+00:00,4.3215440369335925,4.336161372585125,4.290303185370201,4.311209432702338,99184
2023-03-27 00:00:00+00:00,4.289686179863903,4.291103160830654,4.25862172808544,4.281693608307329,99933
2023-03-28 00:00:00+00:00,4.267459413777154,4.285021664042246,4.260670233448279,4.27047406296223,99790
2023-03-29 00:00:00+00:00,4.246822461469733,4.2707082408814125,4.239749313654316,4.25213904518593,100165
2023-03-30 00:00:00+00:00,4.204154734637626,4.215359454784163,4.188519435596644,4.206509025834255,99654
2023-03-31 00:00:00+00:00,4.296762120657242,4.299992071795849,4.287002229879268,4.287489083150182,100166
2023-04-03 00:00:00+00:00,4.312751431811918,4.332011610968375,4.291573736952295,4.321312854322625,100170
2023-04-04 00:00:00+00:00,4.364492839917739,4.400319762742999,4.327223898947737,4.373837139098023,99972
2023-04-05 00:00:00+00:00,4.324977869524384,4.342681395188323,4.306475150288135,4.3203158380168984,99194
2023-04-06 00:00:00+00:00,4.330895972896227,4.336723069098992,4.3201264194715385,4.328132923613915,99628
2023-04-07 00:00:00+00:00,4.343980956693633,4.362408354626317,4.33558504695161,4.350683737858342,100161
2023-04-10 00:00:00+00:00,4.352942826338392,4.366998712509047,4.352062555717484,4.362463497897616,99995
2023-04-11 00:00:00+00:00,4.324242600761598,4.326061443699903,4.310632569756703,4.311842629655479,100354
2023-04-12 00:00:00+00:00,4.361328303200977,4.387627474284856,4.3449532908848285,4.358216498048543,99757
2023-04-13 00:00:00+00:00,4.351614298383166,4.380140029541296,4.344695084076252,4.363513913809878,99756
2023-04-14 00:00:00+00:00,4.310662229913403,4.324744051455213,4.29863643137214,4.321843925242715,100042
2023-04-17 00:00:00+00:00,4.238596068663549,4.243182480998296,4.2230195586323145,4.241662892501025,99308
2023-04-18 00:00:00+00:00,4.273650292750236,4.288169033816799,4.259794989844791,4.267395640884955,100280
2023-04-19 00:00:00+00:00,4.3771689989057965,4.393550510859716,4.370988985159386,4.371966282065098,100094
2023-04-20 00:00:00+00:00,4.337374565701583,4.352398236822944,4.320145291047896,4.327579707557174,100365
2023-04-21 00:00:00+00:00,4.322034738023336,4.338169266752355,4.3178401686980425,4.334955939522975,100071
2023-04-24 00:00:00+00:00,4.385057790121783,4.398258698251997,4.37395787332425,4.383095507281197,99698
2023-04-25 00:00:00+00:00,4.33978653416668,4.3526616772441065,4.320944473576686,4.327445435847617,99800
2023-04-26 00:00:00+00:00,4.31815545785053,4.335839009731353,4.289440684052996,4.306675568549805,100014
2023-04-27 00:00:00+00:00,4.272696147148414,4.297656256242813,4.262414104142104,4.269631320552618,100308
2023-04-28 00:00:00+00:00,4.331921162944097,4.33228503841124,4.308234614559278,4.311673385121028,99983
2023-05-01 00:00:00+00:00,4.374149309772777,4.388070708177229,4.364518020880632,4.368825588957639,99987
2023-05-02 00:00:00+00:00,4.3848992523743995,4.4011041108808335,4.367558021149208,4.375773605986962,99978
2023-05-03 00:00:00+00:00,4.339326942577934,4.355958777682916,4.332997206514512,4.338941228763318,100291
2023-05-04 00:00:00+00:00,4.31298158728647,4.3215477792680534,4.312609868321503,4.3197287902003385,100431
2023-05-05 00:00:00+00:00,4.284979305685266,4.292575281325283,4.2542373301727245,4.292492964358636,100067
2023-05-08 00:00:00+00:00,4.252087694069158,4.267853442463575,4.23415831954356,4.2505437672306,100011
2023-05-09 00:00:00+00:00,4.244410426415434,4.250747343574035,4.236943439582293,4.246206588845517,100377
2023-05-10 00:00:00+00:00,4.255509012243955,4.288140684665939,4.243159511923731,4.270614908903165,100071
2023-05-11 00:00:00+00:00,4.282747423566465,4.29913897430088,4.280915440341141,4.291551916416937,100383
2023-05-12 00:00:00+00:00,4.288465954262181,4.291901431862136,4.278714972880256,4.291198620217488,99714
2023-05-15 00:00:00+00:00,4.299892275371866,4.304773545408393,4.291460291166847,4.2936469136761195,100632
2023-05-16 00:00:00+00:00,4.290007491861775,4.306723957490035,4.272323353165621,4.290145410479669,100153
2023-05-17 00:00:00+00:00,4.233882838356585,4.238306169666397,4.221085789593214,4.234493149167914,99818
2023-05-18 00:00:00+00:00,4.232902516580219,4.246550974213488,4.215855011047386,4.241274050410081,99940
2023-05-19 00:00:00+00:00,4.216716250423678,4.22073554045623,4.201708296375844,4.21652088990264,100252
2023-05-22 00:00:00+00:00,4.1706840367655085,4.1727737744110645,4.144606526843895,4.159709881608095,100189
2023-05-23 00:00:00+00:00,4.176429250405209,4.186353199340418,4.167230827198324,4.175130157715073,99837
2023-05-24 00:00:00+00:00,4.137080166859532,4.155622013883977,4.136545987909415,4.149589632480761,100466
2023-05-25 00:00:00+00:00,4.148630217644596,4.182253065857336,4.141080764162605,4.159040485584886,99800
2023-05-26 00:00:00+00:00,4.199233192895424,4.211718683209381,4.170529812593253,4.194294085484751,99719
2023-05-29 00:00:00+00:00,4.152574469412094,4.166104346913574,4.1399820322800505,4.15443827900577,99623
2023-05-30 00:00:00+00:00,4.157645152030472,4.172073965460685,4.148812915010275,4.15826540081132,99732
2023-05-31 00:00:00+00:00,4.07797964581132,4.083511344901598,4.068023161418423,4.082983212511955,99960
2023-06-01 00:00:00+00:00,4.149730128644488,4.153493151808313,4.142935744858841,4.145556281327723,100261
2023-06-02 00:00:00+00:00,4.086754380095352,4.095727528037483,4.07673792725871,4.089215414798529,100337
2023-06-05 00:00:00+00:00,4.066644983674376,4.074737799243711,4.055112872212269,4.068163329805362,100165
2023-06-06 00:00:00+00:00,4.1155922847509325,4.127446958237925,4.113682979689022,4.1226108102637715,100483
2023-06-07 00:00:00+00:00,4.120524069094781,4.138034734928115,4.10402959311921,4.11294234276061,99881
2023-06-08 00:00:00+00:00,4.061896834283213,4.063726715095087,4.056522285369432,4.063694066309529,99575
2023-06-09 00:00:00+00:00,4.0976468895800355,4.109545999335085,4.086691976102619,4.092671180938399,99896
2023-06-12 00:00:00+00:00,4.111094983705118,4.132773285426339,4.102783035497722,4.120932404011884,100061
2023-06-13 00:00:00+00:00,4.109039168341382,4.112131847103245,4.084208161214117,4.094839222975206,99974
2023-06-14 00:00:00+00:00,4.083750694494178,4.086664752004012,4.0566986299205166,4.073344325910491,100784
2023-06-15 00:00:00+00:00,4.040117835530895,4.061497121660651,4.033937312813712,4.055608619311314,99386
2023-06-16 00:00:00+00:00,4.040721314910605,4.048720026492159,4.017705915689209,4.047212537717692,100084
2023-06-19 00:00:00+00:00,3.9743929651591077,3.984430771729427,3.961701907603582,3.9705999749571426,99612
2023-06-20 00:00:00+00:00,3.9529351436712665,3.9684371013825683,3.95041738351889,3.963396359173021,99814
2023-06-21 00:00:00+00:00,4.033038222194149,4.0429819228022055,4.027825753352803,4.034099949554583,99898
2023-06-22 00:00:00+00:00,4.001366935455838,4.015124738882485,3.9802565310997315,3.9979556255582627,99472
2023-06-23 00:00:00+00:00,3.973159377119177,3.980181399780406,3.95646041651881,3.974627810613366,99855
2023-06-26 00:00:00+00:00,3.9318160817100822,3.9388634239286096,3.9135108137203964,3.92758341380063,99589
2023-06-27 00:00:00+00:00,3.9461470223222013,3.962002940149484,3.9369774002906346,3.9516265840873364,100250
2023-06-28 00:00:00+00:00,3.9812227127548834,4.001486956262912,3.979813955056891,3.999172450750727,99772
2023-06-29 00:00:00+00:00,4.054323411077965,4.0593249072746405,4.044075726824274,4.046375396606415,99868
2023-06-30 00:00:00+00:00,4.003674672296489,4.019554662644331,3.99263762416719,3.995876203190379,100384
2023-07-03 00:00:00+00:00,4.035955706724849,4.042320085062287,4.008160171247956,4.015847262014821,99922
2023-07-04 00:00:00+00:00,4.055442858348449,4.089540321841877,4.039685076091132,4.07342447350795,100129
2023-07-05 00:00:00+00:00,4.100333306712331,4.1318872665823045,4.094030297430073,4.094185215269856,100018
2023-07-06 00:00:00+00:00,4.097574774117605,4.1185414484862,4.081972583740979,4.113772193793737,100119
2023-07-07 00:00:00+00:00,4.108753358957631,4.109380514776415,4.089653667266317,4.094369892539752,99860
2023-07-10 00:00:00+00:00,4.107385810866078,4.118719862049499,4.101802130732201,4.103382002895682,99782
2023-07-11 00:00:00+00:00,4.146204020843303,4.177527811585993,4.135036569239714,4.154112860580281,99873
2023-07-12 00:00:00+00:00,4.1742505713522915,4.176466588100289,4.160187325411156,4.167747031547358,99915
2023-07-13 00:00:00+00:00,4.111169738339076,4.1447421254173875,4.1045370662324405,4.1157220974573745,99427
2023-07-14 00:00:00+00:00,4.09941427058922,4.115043027957705,4.096664688546161,4.096952689495172,100068
2023-07-17 00:00:00+00:00,4.148204330782647,4.162099540992852,4.135631341734252,4.1464963000871995,99929
2023-07-18 00:00:00+00:00,4.174473115383466,4.177548902454078,4.142879870229172,4.159961769850338,99793
2023-07-19 00:00:00+00:00,4.180032730016937,4.184541185748451,4.158600429983357,4.1649147067876395,100469
2023-07-20 00:00:00+00:00,4.136892876621808,4.171956756287604,4.131133545696219,4.1418404323655595,100266
2023-07-21 00:00:00+00:00,4.1999395038926055,4.209546998823465,4.186991154517111,4.191070313803701,100022
2023-07-24 00:00:00+00:00,4.263766960240056,4.271177479777908,4.235158593979844,4.260743194683962,99795
2023-07-25 00:00:00+00:00,4.302374223658311,4.323647382846018,4.299838371275953,4.314564439278941,99800
2023-07-26 00:00:00+00:00,4.370711471298422,4.38105048328163,4.360815825403049,4.376805984381841,99680
2023-07-27 00:00:00+00:00,4.381482470218717,4.386175096955675,4.351700329589611,4.361106108169636,99920
2023-07-28 00:00:00+00:00,4.342398873453721,4.351747653412105,4.323931793863011,4.339293203112886,99759
2023-07-31 00:00:00+00:00,4.341172035533676,4.341352698689092,4.308523365458786,4.332508927625841,99352
2023-08-01 00:00:00+00:00,4.332342040293063,4.341439143749519,4.321671714593146,4.334180116778136,99991
2023-08-02 00:00:00+00:00,4.391455702925988,4.397526211820234,4.377180667607353,4.3962030915554875,99900
2023-08-03 00:00:00+00:00,4.447700355936523,4.4675439198218685,4.425253689852333,4.447457840440034,99935
2023-08-04 00:00:00+00:00,4.469026320862369,4.474277457047021,4.4552684830195295,4.471406039421854,100003
2023-08-07 00:00:00+00:00,4.394249106558245,4.421907346516625,4.38081026151596,4.40741186793837,100438
2023-08-08 00:00:00+00:00,4.324318946734531,4.341352019059565,4.314297110864174,4.333013792826215,99890
2023-08-09 00:00:00+00:00,4.34958237475388,4.351453549994537,4.317706403722242,4.343433076725081,99552
2023-08-10 00:00:00+00:00,4.378330600513305,4.40275126886178,4.356529990148832,4.381666719959382,100331
2023-08-11 00:00:00+00:00,4.378405438273052,4.389207937072426,4.361679616445916,4.378180357053902,99797
2023-08-14 00:00:00+00:00,4.464114791862098,4.47173455884127,4.455864785333323,4.462018329947207,100019
2023-08-15 00:00:00+00:00,4.416483042442972,4.435206870366641,4.410538333185052,4.413719612162852,100547
2023-08-16 00:00:00+00:00,4.37038540054928,4.393695294331253,4.348695121011358,4.360386345184013,100274
2023-08-17 00:00:00+00:00,4.321903299745499,4.347071522484136,4.306880513880339,4.33142112827938,99772
2023-08-18 00:00:00+00:00,4.3059069942460475,4.312295157141409,4.2815182140326105,4.301001678403897,99780
2023-08-21 00:00:00+00:00,4.330166175023403,4.340392421311496,4.320226072647832,4.323637242449111,99699
2023-08-22 00:00:00+00:00,4.313892932057322,4.3165063734224205,4.297845788295677,4.3054039517669835,100362
2023-08-23 00:00:00+00:00,4.226785121222158,4.257169516483822,4.225045057218554,4.238763167380044,99577
2023-08-24 00:00:00+00:00,4.278734563449316,4.304434475282413,4.272841456526435,4.276555066610732,100056
2023-08-25 00:00:00+00:00,4.215709217925518,4.221518487875274,4.189531582777282,4.201289753346381,100069
2023-08-28 00:00:00+00:00,4.155460825698345,4.157956206447771,4.14304058112147,4.156284771907053,100244
2023-08-29 00:00:00+00:00,4.092794331219287,4.093953744844928,4.08559184939639,4.08884046581449,100009
2023-08-30 00:00:00+00:00,4.103704368697512,4.111272509953448,4.088753622421956,4.097309324404676,100523
2023-08-31 00:00:00+00:00,4.096513306140561,4.120620669800556,4.0775284574862996,4.104932274662488,100161
2023-09-01 00:00:00+00:00,4.198945410119864,4.217779439539302,4.159153828169084,4.183601426615052,99772
2023-09-04 00:00:00+00:00,4.22604990882703,4.240480966602013,4.220947482597991,4.2218322916383455,100360
2023-09-05 00:00:00+00:00,4.28714592116912,4.293404759232562,4.268066841711744,4.282696175737858,100471
2023-09-06 00:00:00+00:00,4.280779447416039,4.310024473526573,4.24648824738506,4.295056450236828,99931
2023-09-07 00:00:00+00:00,4.259855228722744,4.275194802786051,4.233290649189571,4.253096677040662,99912
2023-09-08 00:00:00+00:00,4.262858359878529,4.264435891900104,4.2492715920164805,4.258545217204084,99984
2023-09-11 00:00:00+00:00,4.2976890699762205,4.311272207927135,4.280675312922193,4.283773733679888,100009
2023-09-12 00:00:00+00:00,4.311237700967011,4.315645597479723,4.305532582117805,4.31392324945648,100225
2023-09-13 00:00:00+00:00,4.285062643637944,4.302558346415869,4.283090113169538,4.293543752138534,100355
2023-09-14 00:00:00+00:00,4.308642932006598,4.325683034973493,4.306103589610563,4.314530013244918,100632
2023-09-15 00:00:00+00:00,4.269957410486272,4.301231730756417,4.24961926642051,4.2742742414110015,99434
2023-09-18 00:00:00+00:00,4.220216966662903,4.231452619078262,4.2153524908,4.229681695939515,100091
2023-09-19 00:00:00+00:00,4.1932797107207005,4.208969160188723,4.168849418231204,4.182487554235952,99656
2023-09-20 00:00:00+00:00,4.194626427719028,4.196743567298588,4.160757559614262,4.183517533142448,100057
2023-09-21 00:00:00+00:00,4.132623641955377,4.140594040287363,4.126092887184588,4.1342425427161045,100417
2023-09-22 00:00:00+00:00,4.113448843593955,4.119232963835556,4.089727748523611,4.116682579452257,100281
2023-09-25 00:00:00+00:00,4.138770298617509,4.15571797624015,4.128047201148804,4.1538527878313065,99261
2023-09-26 00:00:00+00:00,4.116826594565442,4.119217996363961,4.094779952393347,4.111104256008051,99857
2023-09-27 00:00:00+00:00,4.103897831007399,4.112857780464058,4.082451873403959,4.090371462535095,100161
2023-09-28 00:00:00+00:00,4.08808498772117,4.108561641732098,4.076017597770675,4.093301447838597,99525
2023-09-29 00:00:00+00:00,4.102448844008663,4.12614917749085,4.10235737824068,4.103407272953541,100154
2023-10-02 00:00:00+00:00,4.086465700556137,4.089243571057874,4.081991939127349,4.0829193465372535,100161
2023-10-03 00:00:00+00:00,4.129238330987257,4.139597321991321,4.095075924596102,4.115046208513818,100172
2023-10-04 00:00:00+00:00,4.140997478378328,4.146920420197559,4.129250087852177,4.139343593530342,100379
2023-10-05 00:00:00+00:00,4.188162519776013,4.200410829249696,4.158829951800677,4.186526174858422,99900
2023-10-06 00:00:00+00:00,4.184610106927385,4.194756683703893,4.180118412297974,4.1831098889364435,100324
2023-10-09 00:00:00+00:00,4.1497971184138835,4.174227893878488,4.147611053412996,4.161658114605749,100583
2023-10-10 00:00:00+00:00,4.121289410743791,4.140679575230333,4.0988750749449405,4.1332493036687845,100550
2023-10-11 00:00:00+00:00,4.139239718214259,4.155142553491229,4.134319379414667,4.145939516415671,100268
2023-10-12 00:00:00+00:00,4.138669955458983,4.141837566238264,4.129170084428558,4.130302865777652,99776
2023-10-13 00:00:00+00:00,4.1040399450401095,4.110050724864577,4.091841061542546,4.106794430138962,100646
2023-10-16 00:00:00+00:00,4.084053744095785,4.117432901000184,4.079143864479588,4.088384193739913,100161
2023-10-17 00:00:00+00:00,4.055988769139166,4.064248106611944,4.046905129934936,4.060432300011989,100418
2023-10-18 00:00:00+00:00,4.06739329984428,4.078413868481204,4.039892558614323,4.06851341755845,100055
2023-10-19 00:00:00+00:00,4.02469673502431,4.042326721001461,3.9997732782485995,4.011042281242471,100241
2023-10-20 00:00:00+00:00,4.021979799299204,4.026525821792163,4.010565085847364,4.023196392852695,99546
2023-10-23 00:00:00+00:00,4.0440456161292735,4.051862319523862,4.042121863280252,4.050415278177116,99886
2023-10-24 00:00:00+00:00,4.027090583420921,4.053798645169504,4.019512520976082,4.02688726081664,100104
2023-10-25 00:00:00+00:00,4.118692249950094,4.1275126867428735,4.0777141429417885,4.104285521485846,99844
2023-10-26 00:00:00+00:00,4.100880550658667,4.108670654771748,4.087868920929226,4.105008750400964,100028
2023-10-27 00:00:00+00:00,4.031370801469684,4.047369097134377,4.014431222999968,4.0409154843209425,100104
2023-10-30 00:00:00+00:00,4.025513156730796,4.041260052120284,4.022859301494506,4.02955069617023,99579
2023-10-31 00:00:00+00:00,4.033113827496924,4.051968914273037,4.022316535927748,4.032075457294684,99296
2023-11-01 00:00:00+00:00,4.055753164860641,4.06398897378087,4.041113631087741,4.050178167914047,100109
2023-11-02 00:00:00+00:00,4.047886892473393,4.058984859391059,4.0128684102792365,4.0397517730289625,100218
2023-11-03 00:00:00+00:00,3.9905234347801355,4.010361608404013,3.990385131071564,3.9988868448807606,100506
2023-11-06 00:00:00+00:00,3.9475784325876804,3.9736791638526276,3.9444729341707947,3.9550998089890745,100244
2023-11-07 00:00:00+00:00,3.926708948893297,3.9329571739727403,3.9133623232233243,3.9292493049093005,100475
2023-11-08 00:00:00+00:00,3.912682004612879,3.920531871228029,3.9019451845157795,3.907332920354577,100483
2023-11-09 00:00:00+00:00,3.85325091618796,3.8792814256135215,3.8334081345534745,3.8629857011719486,100155
2023-11-10 00:00:00+00:00,3.830019428188814,3.8394383809701704,3.7993064605257274,3.8346772335422066,100231
2023-11-13 00:00:00+00:00,3.855389398942131,3.8704448904886255,3.8492076327752422,3.8599653394435363,99837
2023-11-14 00:00:00+00:00,3.930983574116755,3.9418419390153923,3.908929854699067,3.9235934947515605,100358
2023-11-15 00:00:00+00:00,3.957411418995507,3.9635026271924367,3.952383477623302,3.9532347414123397,100716
2023-11-16 00:00:00+00:00,4.012097023857725,4.025968180919708,4.0009462940596,4.0048584955460615,99923
2023-11-17 00:00:00+00:00,4.054697442681205,4.063506937608581,4.036522721025977,4.043870561777802,100391
2023-11-20 00:00:00+00:00,4.075068659886966,4.082218225108414,4.066639296886261,4.077561273869145,99866
2023-11-21 00:00:00+00:00,4.05413669186297,4.06467014164351,4.034236783921503,4.063787424262142,99679
2023-11-22 00:00:00+00:00,4.059901847472256,4.0818001534768085,4.027487769939304,4.069513742817448,99889
2023-11-23 00:00:00+00:00,4.037499099247416,4.060794552685121,4.028540344396508,4.052396580871252,100422
2023-11-24 00:00:00+00:00,4.039807426317487,4.044140902692543,4.017739466587583,4.0435174897164,99792
2023-11-27 00:00:00+00:00,4.043164498513779,4.0494378082097375,4.036381729003895,4.046273838342765,100024
2023-11-28 00:00:00+00:00,4.0815654701536985,4.1032796519357335,4.055457794291887,4.075146678853376,100187
2023-11-29 00:00:00+00:00,4.092536166983875,4.10839880802161,4.082407898659793,4.0923977275759995,99830
2023-11-30 00:00:00+00:00,4.081768287064576,4.091255238841182,4.062098077852651,4.085775030493847,99774
2023-12-01 00:00:00+00:00,4.087095802657781,4.107112985468154,4.084331045782862,4.08804421850145,99893
2023-12-04 00:00:00+00:00,4.097232844478912,4.108179940827098,4.089740139231532,4.105764405173622,99722
2023-12-05 00:00:00+00:00,4.141642399701691,4.16680640855131,4.131734701133779,4.13316604845351,100398
2023-12-06 00:00:00+00:00,4.063985500678629,4.0777873395035655,4.0599554105966424,4.070383456088113,100167
2023-12-07 00:00:00+00:00,4.017349659940828,4.04382780221651,4.009358018317406,4.0265295939438515,100007
2023-12-08 00:00:00+00:00,4.077775164651931,4.085291509210491,4.059271669577036,4.071115780289777,99432
2023-12-11 00:00:00+00:00,4.073309841922248,4.0753766592220035,4.055844891461367,4.0686377096229185,99996
2023-12-12 00:00:00+00:00,4.037416948184393,4.062003658323738,4.03123252167622,4.0513835694275055,99485
2023-12-13 00:00:00+00:00,4.047617819300205,4.0521964135479625,4.037728306206064,4.040708195075852,99879
2023-12-14 00:00:00+00:00,4.02407531844671,4.046579143448903,4.0144848199491205,4.03005263318257,99565
2023-12-15 00:00:00+00:00,4.049505673945661,4.052607376562502,4.025658233341813,4.052537819438413,99773
2023-12-18 00:00:00+00:00,4.009134052698835,4.0119895016867275,4.005103363852916,4.007635036026764,99839
2023-12-19 00:00:00+00:00,4.01333115958062,4.025420630295325,4.007996942642498,4.008628037676506,100190
2023-12-20 00:00:00+00:00,4.02207429275011,4.045485833495745,4.0159251951182755,4.018493981984948,99840
2023-12-21 00:00:00+00:00,4.034016008424354,4.035186701495337,4.03295558405944,4.03441798436467,99733
2023-12-22 00:00:00+00:00,4.039975235980691,4.0533165022260516,4.03474117948337,4.043409249508453,99767
2023-12-25 00:00:00+00:00,4.067620201686582,4.087505242614524,4.057263426444588,4.064269449743761,100192
2023-12-26 00:00:00+00:00,4.040036726065769,4.041720221522016,4.026346777651936,4.040993535036439,99950
2023-12-27 00:00:00+00:00,4.017388781868832,4.020528232997422,3.9972473792013443,4.002935347510391,100048
2023-12-28 00:00:00+00:00,4.10609771091636,4.1157434383472475,4.099433628716681,4.101287646859167,100282
2023-12-29 00:00:00+00:00,4.081380348325664,4.0906906093229365,4.072839857053586,4.088931915566375,99868
2024-01-01 00:00:00+00:00,4.077491154803635,4.096005792466323,4.067517812640244,4.081389697846092,99915
2024-01-02 00:00:00+00:00,4.109451042375478,4.130048247506706,4.106507465563894,4.109054993762219,99613
2024-01-03 00:00:00+00:00,4.185488493453699,4.190958402215617,4.165177568803338,4.17463918052803,99660
2024-01-04 00:00:00+00:00,4.163624650211706,4.16679869009804,4.151201336029366,4.151907096409483,100296
